image,probability,pred_class
49297742828,1,0
49405493617,1,0
38577855016,1,0
50961088888,1,0
46785287885,1,0
30349419452,1,0
32866207757,1,0
25968794770,1,0
50951337243,1,0
50514999633,1,0
50227362582,1,0
49218561868,1,0
25792649787,1,0
39303163921,1,0
35997993406,1,0
8692549086,1,0
9446047311,1,0
8000347281,1,0
7980165375,1,0
7538578492,1,0
16483546813,1,0
16845108719,1,0
7847213302,1,0
50444604161,1,0
29687223031,1,0
51158834640,1,0
50601563757,1,0
50254110796,1,0
49058480442,1,0
48428248817,1,0
50151270241,1,0
43240706450,1,0
43773699761,1,0
50661692406,1,0
50402216073,1,0
50294817873,1,0
50260990046,1,0
15572718563,1,0
47052296162,1,0
29418736417,1,0
40461580520,1,0
49829057143,1,0
40503072445,1,0
8639854675,1,0
35716767191,1,0
48851107441,1,0
28840094527,1,0
39782686575,1,0
49139278186,1,0
47923450437,1,0
39586444555,1,0
32020802062,1,0
28930861651,1,0
28186269603,1,0
24048140841,1,0
42587746504,1,0
21555648421,1,0
50102766857,1,0
8857223174,1,0
48846095903,1,0
50466443698,1,0
26629701615,1,0
23923051736,1,0
35583956910,1,0
50815776106,1,0
50111142278,1,0
23598516942,1,0
37075409032,1,0
48803958831,1,0
50584904151,1,0
27150371977,1,0
48396512961,1,0
23645806778,1,0
51036685527,1,0
50545666133,1,0
50144366341,1,0
48848788877,1,0
46850166044,1,0
40483809223,1,0
37825818255,1,0
50721386132,1,0
49197496077,1,0
34210884900,1,0
26214460670,1,0
33663919966,1,0
50847573477,1,0
49595861426,1,0
49606840311,1,0
51176545248,1,0
51146486871,1,0
51152299226,1,0
51147790407,1,0
51151626872,1,0
51147790492,1,0
51143360649,1,0
49906998637,1,0
45574485812,1,0
48847539347,1,0
48974907941,1,0
46337895205,1,0
28963004380,1,0
27430584143,1,0
24030318280,1,0
23446115464,1,0
50064295967,1,0
48151184287,1,0
35732876083,1,0
18242593912,1,0
50344515586,1,0
43813277821,1,0
40487114982,1,0
34668977714,1,0
34544244333,1,0
34458101824,1,0
35859206043,1,0
48602956331,1,0
49399926111,1,0
47694967761,1,0
30275087953,1,0
49651684311,1,0
31963409857,1,0
30084706138,1,0
41966966881,1,0
51228070926,1,0
40978042825,1,0
43817373104,1,0
22213626614,1,0
18874228051,1,0
25831548867,1,0
21290291202,1,0
6885974630,1,0
50430763657,1,0
50430590591,1,0
50429895673,1,0
50429891983,1,0
50429895938,1,0
37123353253,1,0
50430588776,1,0
21058823855,1,0
20844341316,1,0
20839685106,1,0
20215683854,1,0
20624723489,1,0
20468061549,1,0
19686563265,1,0
19364371956,1,0
18067995040,1,0
18256970661,1,0
34440990722,1,0
49432677892,1,0
50058609913,1,0
36507119615,1,0
40652676902,1,0
34996429845,1,0
34323322511,1,0
33861112205,1,0
32714831916,1,0
28615919965,1,0
40279846460,1,0
7934060276,1,0
51214190404,1,0
50454368866,1,0
49443586561,1,0
50986310656,1,0
50920954817,1,0
44453625675,1,0
29910824898,1,0
38811954871,1,0
35910010541,1,0
51183403592,1,0
50852573208,1,0
32207617037,1,0
32298505917,1,0
25723006464,1,0
23427342104,1,0
20914215128,1,0
18936316091,1,0
16728180275,1,0
16593124969,1,0
16217490370,1,0
6837524440,1,0
47952844038,1,0
42359317065,1,0
25360170978,1,0
50766720341,1,0
49971142187,1,0
13851885183,1,0
50637157957,1,0
9433801657,1,0
51011687890,1,0
51080176118,1,0
51011687520,1,0
46943099071,1,0
49992980691,1,0
46135587892,1,0
45027178754,1,0
43305600675,1,0
44453910572,1,0
30568968848,1,0
42156357371,1,0
42030838161,1,0
50881479093,1,0
49220440318,1,0
35309943913,1,0
49445057083,1,0
48542767351,1,0
46965075421,1,0
46037148695,1,0
44299077064,1,0
50251633492,1,0
50137647048,1,0
40215587203,1,0
50623103583,1,0
49682534663,1,0
49499558828,1,0
49377504978,1,0
15986511954,1,0
15986510664,1,0
49611726931,1,0
46912637522,1,0
50374784763,1,0
49396378788,1,0
49909161403,1,0
49757533776,1,0
49744734322,1,0
51096772052,1,0
51096755299,1,0
51097045208,1,0
51096387791,1,0
51100828584,1,0
51102882972,1,0
51103273506,1,0
51098132471,1,0
51096412059,1,0
50622981968,1,0
49127707381,1,0
51146867716,1,0
50926832932,1,0
50639903612,1,0
49523727728,1,0
46078097144,1,0
43580551301,1,0
43647785155,1,0
36581334390,1,0
34563540024,1,0
33731555934,1,0
35054879192,1,0
51146192217,1,0
51147978055,1,0
48361909892,1,0
49592942267,1,0
19429896498,1,0
22227191266,1,0
9290224309,1,0
50835975781,1,0
50229253618,1,0
50201577481,1,0
49733962127,1,0
49791342497,1,0
49293218357,1,0
49019047762,1,0
48474116856,1,0
46668449845,1,0
29519343418,1,0
28278046918,1,0
40842663112,1,0
38663081390,1,0
28033440729,1,0
50094952381,1,0
50011741141,1,0
50027226737,1,0
50992357033,1,0
51184856243,1,0
32332417197,1,0
46551040394,1,0
42820595655,1,0
49896679823,1,0
49864836621,1,0
49968749586,1,0
49290499486,1,0
49285327312,1,0
50182212482,1,0
49671431991,1,0
49300955181,1,0
48098289362,1,0
48097107053,1,0
48121436782,1,0
45729952222,1,0
45729880952,1,0
43960667370,1,0
45778444391,1,0
31891332598,1,0
31542057098,1,0
42936832000,1,0
43765604362,1,0
41559151240,1,0
28494082347,1,0
42304122554,1,0
27658380397,1,0
50934803241,1,0
50784645646,1,0
50940520197,1,0
50842933357,1,0
50818226073,1,0
50707857112,1,0
45130129491,1,0
30865336188,1,0
28536117527,1,0
28280866209,1,0
38020322756,1,0
30979912676,1,0
31924459641,1,0
23581315335,1,0
22507182839,1,0
20796943940,1,0
45215197815,1,0
50702099941,1,0
50222496057,1,0
50233658596,1,0
50176995441,1,0
49597020322,1,0
48859293237,1,0
48735555823,1,0
48654755788,1,0
48399183041,1,0
48282261056,1,0
48282119787,1,0
48281625526,1,0
48144317371,1,0
48067209968,1,0
48067261692,1,0
47431700101,1,0
40437352983,1,0
40159326883,1,0
40119146853,1,0
40114207473,1,0
46354841084,1,0
40111519303,1,0
32134414607,1,0
46162419315,1,0
47023242092,1,0
46160311385,1,0
40113476733,1,0
50974111437,1,0
48527171086,1,0
49813183187,1,0
48540490702,1,0
48058452692,1,0
33188405358,1,0
48077765611,1,0
46794057254,1,0
41571014274,1,0
40973775151,1,0
37176619316,1,0
35847141001,1,0
24033526417,1,0
36794253114,1,0
34752569530,1,0
31930326494,1,0
30456997570,1,0
31861733712,1,0
30133227020,1,0
29137193576,1,0
29084215586,1,0
28335124235,1,0
28301284856,1,0
27747132290,1,0
27836028656,1,0
26227401333,1,0
21880824119,1,0
21745867938,1,0
48719744101,1,0
48625477887,1,0
49183472412,1,0
48242806547,1,0
43881108264,1,0
44837293884,1,0
51175942205,1,0
51047945856,1,0
50153632921,1,0
49228399363,1,0
42591614344,1,0
20408484586,1,0
50190047396,1,0
46453823824,1,0
50195828518,1,0
50877781482,1,0
30449486065,1,0
40466391843,1,0
47777720441,1,0
50638732663,1,0
19215964976,1,0
50921208813,1,0
48090146471,1,0
37687480882,1,0
48997428132,1,0
28135734928,1,0
36438333005,1,0
26078880758,1,0
21417816651,1,0
27981075381,1,0
50246071187,1,0
15834371248,1,0
19602895651,1,0
50748617771,1,0
49311006732,1,0
47627906831,1,0
44178784601,1,0
40973092881,1,0
8270500458,1,0
17298169989,1,0
9542209643,1,0
9294103716,1,0
9548368444,1,0
8022495390,1,0
32184319157,1,0
45632681045,1,0
49692351597,1,0
50107871836,1,0
50816561952,1,0
50362418208,1,0
50362417868,1,0
50139366071,1,0
50312456147,1,0
50287815443,1,0
48983097926,1,0
51078200091,1,0
29450369191,1,0
5861694499,1,0
38137145536,1,0
50965963753,1,0
46786822882,1,0
50623107698,1,0
12786947264,1,0
9732079007,1,0
9402026952,1,0
50636051271,1,0
50608055001,1,0
50584526242,1,0
50282343682,1,0
50267358497,1,0
49075863522,1,0
49042305482,1,0
50416918262,1,0
49215067801,1,0
46987438011,1,0
45685465054,1,0
44638311514,1,0
34820388742,1,0
34576285350,1,0
36017393351,1,0
33926471600,1,0
50865048246,1,0
48557243666,1,0
49438821127,1,0
46645807252,1,0
33878327161,1,0
28579043994,1,0
25556467245,1,0
9383004527,1,0
9341797505,1,0
8181992336,1,0
7632919608,1,0
6901500732,1,0
6954822753,1,0
6004264340,1,0
5995906752,1,0
51082902738,1,0
48802540542,1,0
31030723997,1,0
47923891346,1,0
32390488587,1,0
46388130201,1,0
46086269542,1,0
44677618045,1,0
44651047304,1,0
43397934744,1,0
30005570208,1,0
40918680465,1,0
39294466502,1,0
38532317001,1,0
38149408876,1,0
50421170958,1,0
50764167641,1,0
49271472382,1,0
48692740133,1,0
45145795245,1,0
42953000554,1,0
41845248710,1,0
42879925152,1,0
6945510437,1,0
51223811386,1,0
9409366548,1,0
9410426841,1,0
48988831573,1,0
51097219748,1,0
51097142313,1,0
51097305795,1,0
51104327895,1,0
49044102281,1,0
49503125541,1,0
28411779518,1,0
51100899033,1,0
51103278782,1,0
51103510898,1,0
51106183375,1,0
51104528529,1,0
51102791244,1,0
32421482207,1,0
31157173137,1,0
44805485274,1,0
44238824805,1,0
42859835150,1,0
26882550119,1,0
36283875303,1,0
34479077675,1,0
31568734378,1,0
26029407888,1,0
31169488150,1,0
49801312667,1,0
48449073051,1,0
40134767254,1,0
49021716088,1,0
49174409888,1,0
47746759242,1,0
32755936727,1,0
29386478898,1,0
29155209858,1,0
51133649424,1,0
51029248672,1,0
50577517261,1,0
49438127713,1,0
49327020678,1,0
43340533702,1,0
51195281817,1,0
50238925362,1,0
50138510277,1,0
49069968547,1,0
50926836196,1,0
49870918423,1,0
49598205436,1,0
28931218868,1,0
50945124141,1,0
49936776028,1,0
15284840557,1,0
41409147255,1,0
40359418240,1,0
9529470437,1,0
9454163521,1,0
50904722593,1,0
48996728806,1,0
48844556068,1,0
47651294002,1,0
38558294631,1,0
51146787696,1,0
50385979616,1,0
38933477005,1,0
15139547727,1,0
39113187015,1,0
9395187732,1,0
51112385733,1,0
8397761503,1,0
49949153638,1,0
48585667461,1,0
45370938115,1,0
42593737610,1,0
42084503444,1,0
28928490228,1,0
51202076981,1,0
50712485946,1,0
30038913303,1,0
30533953505,1,0
51150059392,1,0
50878627468,1,0
50614688833,1,0
50398598263,1,0
16455930437,1,0
50927515442,1,0
51097516359,1,0
50736520808,1,0
48384139697,1,0
50609722593,1,0
48632384568,1,0
48530786272,1,0
51000182372,1,0
8720668964,1,0
50372234367,1,0
44354420120,1,0
43844582332,1,0
51002312513,1,0
42184539154,1,0
15038743768,1,0
13201676785,1,0
46733059755,1,0
39459260954,1,0
50787069223,1,0
49748902458,1,0
47977829816,1,0
24198723657,1,0
50503510401,1,0
49176843951,1,0
26258675773,1,0
8184035019,1,0
6140682150,1,0
45361209895,1,0
43698219894,1,0
50792161271,1,0
49131702512,1,0
46339966382,1,0
51069059783,1,0
49841401881,1,0
36728161091,1,0
44663910152,1,0
51219582366,1,0
51169994504,1,0
51168521547,1,0
51169923824,1,0
50765344022,1,0
46979663735,1,0
50500080932,1,0
50854739346,1,0
44242507095,1,0
51184090571,1,0
46162175524,1,0
40090131485,1,0
50370497682,1,0
47760679782,1,0
40263227534,1,0
40932889702,1,0
40926423662,1,0
5948745797,1,0
47969566208,1,0
50720138641,1,0
50598149643,1,0
27124246009,1,0
24113767236,1,0
16510393288,1,0
35743646380,1,0
35669590702,1,0
26881561392,1,0
50866570906,1,0
8034728517,1,0
49426014398,1,0
48187599411,1,0
44995609125,1,0
8653936083,1,0
50793762561,1,0
30501118495,1,0
5285489399,1,0
16991341521,1,0
15550169311,1,0
15410500719,1,0
15367206380,1,0
49718959728,1,0
33440494880,1,0
50519243066,1,0
48827826046,1,0
41034163292,1,0
50521788448,1,0
49909632127,1,0
49760654362,1,0
50949106833,1,0
46497833474,1,0
22980991966,1,0
50148912541,1,0
50502114642,1,0
50353031271,1,0
48364048981,1,0
40583256603,1,0
25042184474,1,0
9716704371,1,0
48636660372,1,0
50422386178,1,0
50339316501,1,0
51020315262,1,0
48969444482,1,0
46314575821,1,0
27755945701,1,0
48968724023,1,0
50986263158,1,0
50822538141,1,0
14212616392,1,0
51217922975,1,0
49917749113,1,0
51217767655,1,0
35957901095,1,0
35569232250,1,0
48591331207,1,0
50623848996,1,0
46203623585,1,0
30069623862,1,0
29714282388,1,0
48384500712,1,0
45991700294,1,0
43664633194,1,0
50697588463,1,0
9594651375,1,0
26761549267,1,0
40482259211,1,0
48519478517,1,0
50585082532,1,0
50433829828,1,0
50433829163,1,0
49471139551,1,0
48639757717,1,0
48034839843,1,0
33662965808,1,0
47415344642,1,0
47373394961,1,0
44042091682,1,0
50259568448,1,0
50452585691,1,0
49767556716,1,0
49744148168,1,0
49874527488,1,0
49707211441,1,0
48667217011,1,0
34240286444,1,0
35740057383,1,0
35043365276,1,0
49996318983,1,0
49086752987,1,0
48481392671,1,0
25746265538,1,0
35216941486,1,0
40675572135,1,0
35211056020,1,0
22576383994,1,0
13439176005,1,0
8677555327,1,0
9014156246,1,0
8677711228,1,0
8677707632,1,0
8657456300,1,0
8622733200,1,0
8435041308,1,0
8368730265,1,0
7868015814,1,0
7530630672,1,0
7828518224,1,0
6962998516,1,0
6787952552,1,0
5858075236,1,0
6240630173,1,0
6097101769,1,0
6033717823,1,0
50323220011,1,0
49737926743,1,0
49384107848,1,0
48635684906,1,0
32684499227,1,0
40595605943,1,0
45999024435,1,0
47808099392,1,0
40847567581,1,0
37120158504,1,0
38667819912,1,0
46399008684,1,0
29965870047,1,0
46421735674,1,0
49840324008,1,0
51175441603,1,0
51055967011,1,0
50999124383,1,0
50754846336,1,0
50700721672,1,0
49906660008,1,0
49650552702,1,0
49532741481,1,0
49215368932,1,0
48853099782,1,0
48823775668,1,0
46983648094,1,0
47209103182,1,0
43312828390,1,0
29407536148,1,0
51046016826,1,0
50782157356,1,0
50643762218,1,0
50258969288,1,0
50259625916,1,0
49826934578,1,0
49618693487,1,0
49535506468,1,0
49500205351,1,0
49499704478,1,0
49355407777,1,0
49048497997,1,0
48664323207,1,0
50466736687,1,0
51179668501,1,0
51102708376,1,0
28393395909,1,0
28968230071,1,0
26455450492,1,0
49796363841,1,0
49026445346,1,0
48832915436,1,0
45862505704,1,0
30912849978,1,0
51192551540,1,0
51191296782,1,0
49488683177,1,0
49487978233,1,0
49456073898,1,0
49574962316,1,0
49487990458,1,0
49488405291,1,0
49487852358,1,0
49488220171,1,0
49407916946,1,0
49217182651,1,0
49487765318,1,0
48845812376,1,0
48995934936,1,0
48995295863,1,0
48995975692,1,0
48995230273,1,0
15454281753,1,0
33307849798,1,0
46459470644,1,0
39754245303,1,0
45568345721,1,0
44638460985,1,0
44468461471,1,0
43413648504,1,0
43559286695,1,0
43344347694,1,0
41897914872,1,0
27068554547,1,0
50604085071,1,0
49966298496,1,0
47966127257,1,0
50599067543,1,0
49641177562,1,0
49855746278,1,0
49768978956,1,0
49444484891,1,0
49266006063,1,0
49250068912,1,0
49245624721,1,0
49231746096,1,0
48850336787,1,0
48466181307,1,0
48407026396,1,0
48372574456,1,0
48121796782,1,0
48100200153,1,0
48057580041,1,0
50929961953,1,0
50621213668,1,0
46726918914,1,0
46500198804,1,0
48854976528,1,0
48138250961,1,0
7861549218,1,0
51148013583,1,0
49677201102,1,0
49675743626,1,0
8711838105,1,0
30922880937,1,0
26601051996,1,0
21917725526,1,0
49102273918,1,0
48985800721,1,0
48988432246,1,0
48388113012,1,0
48322935136,1,0
48007711893,1,0
46862997485,1,0
46791028235,1,0
46541013815,1,0
46054650865,1,0
39996048013,1,0
31482326757,1,0
46357899342,1,0
45495174815,1,0
44881421744,1,0
45848828341,1,0
45733290021,1,0
44971697514,1,0
44771677335,1,0
44809081684,1,0
31280764678,1,0
31178308688,1,0
30070105487,1,0
44285714424,1,0
43180184070,1,0
44948251851,1,0
42301965130,1,0
44050954541,1,0
42438076545,1,0
42082320875,1,0
42644335551,1,0
28356277188,1,0
45244230264,1,0
49364810046,1,0
48114125023,1,0
49552816021,1,0
49488360146,1,0
49455711708,1,0
48995395993,1,0
48594280637,1,0
48995636086,1,0
46309116815,1,0
40434642195,1,0
26682115147,1,0
50955429138,1,0
40681785122,1,0
16966060686,1,0
25332181246,1,0
50720400046,1,0
48678940882,1,0
39908219994,1,0
24251835406,1,0
23081128540,1,0
49421670722,1,0
50711879243,1,0
50849453531,1,0
32588311847,1,0
27073779859,1,0
30207520601,1,0
35714218221,1,0
18146401246,1,0
49752402387,1,0
24690598467,1,0
14121230978,1,0
49196260901,1,0
48714458767,1,0
48531223886,1,0
39198909490,1,0
49360055428,1,0
46769074545,1,0
50281036778,1,0
27853291309,1,0
33472529126,1,0
31513277735,1,0
51142387781,1,0
51143346427,1,0
51136662072,1,0
51134435592,1,0
51135127863,1,0
50706646196,1,0
42173814231,1,0
35857954286,1,0
49251892138,1,0
50086794767,1,0
49999204263,1,0
50021649293,1,0
49825491836,1,0
49754901977,1,0
30066397312,1,0
15405970549,1,0
10802197565,1,0
51153084320,1,0
51142870132,1,0
51137327248,1,0
51135298289,1,0
48723320438,1,0
44188073420,1,0
45229380644,1,0
45851243962,1,0
44046613462,1,0
39216302775,1,0
24842094122,1,0
15336956486,1,0
12506143363,1,0
17172279027,1,0
13992196041,1,0
50188882227,1,0
41965604372,1,0
28720426094,1,0
39198749011,1,0
14458211298,1,0
37325440652,1,0
19480801115,1,0
51158902233,1,0
51034604831,1,0
50711753378,1,0
50712466291,1,0
50573835088,1,0
50527053271,1,0
50527173377,1,0
50499670916,1,0
50440377747,1,0
50366054467,1,0
50365155933,1,0
50340173731,1,0
50081480496,1,0
50021136951,1,0
50073444736,1,0
51034692667,1,0
50918637531,1,0
50314551517,1,0
49393828898,1,0
50959115937,1,0
50381500397,1,0
49611125318,1,0
49107153046,1,0
51037391313,1,0
48064409436,1,0
50015710117,1,0
50725971143,1,0
49276942306,1,0
49036107866,1,0
31703834398,1,0
49974936107,1,0
48764028103,1,0
51115040221,1,0
33886224548,1,0
50441790693,1,0
49234661658,1,0
50368211217,1,0
48773726918,1,0
47643496441,1,0
50899827086,1,0
51093160729,1,0
33671446048,1,0
51162087368,1,0
51029596231,1,0
50499079883,1,0
49108534948,1,0
49327838063,1,0
50373415863,1,0
50795223497,1,0
49993170192,1,0
51202420490,1,0
48856652573,1,0
48831713318,1,0
46863968324,1,0
49041299063,1,0
49465355863,1,0
49920959491,1,0
50332424402,1,0
51186584884,1,0
47952976113,1,0
50816373566,1,0
50967964137,1,0
50583669162,1,0
50686853457,1,0
49761341541,1,0
48963448016,1,0
51125402135,1,0
50894741186,1,0
50753140131,1,0
49834471323,1,0
49773727333,1,0
51160968264,1,0
51062365376,1,0
50632587372,1,0
50251934296,1,0
51069962653,1,0
49805699752,1,0
50914089113,1,0
50885768563,1,0
51066552883,1,0
50349712081,1,0
50026822856,1,0
49949723923,1,0
49890312687,1,0
49588455688,1,0
48704658042,1,0
48521100801,1,0
50979030297,1,0
50895905328,1,0
50522539072,1,0
48791620903,1,0
49079401807,1,0
41504964370,1,0
50913651942,1,0
50913856523,1,0
49975617718,1,0
50503890037,1,0
50090201817,1,0
50088664503,1,0
50019045377,1,0
49979382668,1,0
50142360047,1,0
36018445980,1,0
35286302936,1,0
33556587631,1,0
28318223144,1,0
28318148474,1,0
28866573956,1,0
26165388546,1,0
10707237203,1,0
50599463641,1,0
50292629321,1,0
50333315236,1,0
49188094827,1,0
49636077287,1,0
49042618012,1,0
48261797281,1,0
48199745152,1,0
47969680998,1,0
51010575491,1,0
50813537971,1,0
48128135608,1,0
48025145313,1,0
50961778548,1,0
49713736093,1,0
49917420566,1,0
49916892298,1,0
49839508623,1,0
49042412717,1,0
42641943554,1,0
47324996391,1,0
47070615541,1,0
48856057607,1,0
48813214703,1,0
26590704660,1,0
50815138938,1,0
17754448070,1,0
49410011901,1,0
50820590811,1,0
50336451487,1,0
51120551899,1,0
33414537233,1,0
33306400816,1,0
11344764075,1,0
11343903736,1,0
50268326327,1,0
50122463281,1,0
49913601566,1,0
49483617888,1,0
49092133513,1,0
48841430446,1,0
49937327996,1,0
14566604204,1,0
15263587532,1,0
46038949132,1,0
20384891052,1,0
6849679037,1,0
32498911932,1,0
42495051581,1,0
32652353435,1,0
50082739312,1,0
9200356261,1,0
39886317640,1,0
7273021382,1,0
13074937884,1,0
27790424054,1,0
48139345811,1,0
47956057751,1,0
32371964957,1,0
42607207654,1,0
39271147870,1,0
31633393815,1,0
29213820273,1,0
21753961184,1,0
24809522111,1,0
17976727512,1,0
49541559037,1,0
20038190764,1,0
31522255394,1,0
10936744505,1,0
24738517789,1,0
49586251522,1,0
40310847213,1,0
12572360524,1,0
44991789694,1,0
15503337841,1,0
25217070357,1,0
50731101057,1,0
41530769884,1,0
49233127507,1,0
47426699432,1,0
33731687961,1,0
47473258872,1,0
45996728384,1,0
24682244594,1,0
31377031594,1,0
19223191050,1,0
32116531488,1,0
37619517772,1,0
33965899356,1,0
15644836356,1,0
10560439084,1,0
31753106277,1,0
35798395421,1,0
14627291241,1,0
47955459337,1,0
37396788531,1,0
28147628698,1,0
34883029801,1,0
27086093948,1,0
40186794175,1,0
39073941905,1,0
27781438318,1,0
14747963362,1,0
14077467932,1,0
8147740887,1,0
7825739222,1,0
30034295148,1,0
27719071419,1,0
10742233915,1,0
22552790379,1,0
16128414077,1,0
6711588591,1,0
16038848241,1,0
47902141901,1,0
8571536634,1,0
7156338384,1,0
49917265686,1,0
47805853631,1,0
47967409376,1,0
8747929869,1,0
6056684436,1,0
50670388808,1,0
49871248493,1,0
51096051877,1,0
27245722942,1,0
18390777950,1,0
8572585042,1,0
38833160501,1,0
50732557628,1,0
14093750127,1,0
49545129786,1,0
26971199141,1,0
19703935060,1,0
17448116455,1,0
16796094734,1,0
26429620870,1,0
24942042398,1,0
36938002740,1,0
26959808699,1,0
36603882573,1,0
22477025123,1,0
49367466083,1,0
49666160667,1,0
30922899927,1,0
30922803187,1,0
19406698535,1,0
20065989099,1,0
19631591943,1,0
10798167965,1,0
14178504562,1,0
50594624051,1,0
50684914463,1,0
18165551130,1,0
15167345717,1,0
34377910366,1,0
30097748738,1,0
20680534695,1,0
20059568813,1,0
48112012163,1,0
40941437050,1,0
25324045307,1,0
36345919195,1,0
28515632141,1,0
15563572917,1,0
14961672021,1,0
37876573052,1,0
34064127494,1,0
28987711746,1,0
18012034618,1,0
35319851071,1,0
27631554642,1,0
17530706742,1,0
19499737106,1,0
48677905593,1,0
50016897787,1,0
28960261573,1,0
41878259861,1,0
28137307318,1,0
25943347937,1,0
39919525575,1,0
35886895852,1,0
43750786834,1,0
32607469276,1,0
18223597756,1,0
18809773366,1,0
17970993815,1,0
50870267973,1,0
7185621059,1,0
43714095221,1,0
42734325105,1,0
51198815741,1,0
50656111223,1,0
50139611077,1,0
50799737241,1,0
50812085506,1,0
50661906698,1,0
50519570013,1,0
50401367126,1,0
49454383786,1,0
40241299872,1,0
28406799354,1,0
49800554183,1,0
